ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚P’š–Ú,2021/11/29,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚Q’š–Ú,2021/3/25,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚Q’š–Ú,2021/10/1,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/4/1,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/5/20,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/6/13,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/7/4,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/7/18,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/7/27,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/7/29,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/8/21,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/9/12,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/9/29,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/10/27,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/10/30,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,2021/11/9,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬ã–ì–y,2021/11/19,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬‰º–ì–y,2021/10/9,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ‚Pð‚U’š–Ú,2021/11/27,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚Q’š–Ú,2021/8/4,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚S’š–Ú,2021/5/2,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚S’š–Ú,2021/5/9,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,2021/9/18,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚à‚Ý‚¶‘ä,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚S’š–Ú,2021/5/5,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,ã–ì–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬ã–ì–y,2021/6/5,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,ã–ì–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬ã–ì–y,2021/9/27,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Rð‚S’š–Ú,2021/12/2,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Sð‚Q’š–Ú,2021/8/9,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Sð‚S’š–Ú,2021/3/22,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Sð‚S’š–Ú,2021/9/16,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Tð‚S’š–Ú,2021/4/2,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Tð‚S’š–Ú,2021/6/5,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Tð‚S’š–Ú,2021/9/10,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Tð‚S’š–Ú,2021/10/6,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼‚Pð‚Q’š–Ú,2021/10/24,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼‚Pð‚R’š–Ú,2021/9/14,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼‚Pð‚R’š–Ú,2021/9/18,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼‚Sð‚Q’š–Ú,2021/6/28,19,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼‚Sð‚R’š–Ú,2021/7/8,12,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,M”Z,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ‚Sð‚W’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,‰h’¬‚P’š–Ú,2021/5/25,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚R’š–Ú,2021/9/10,07,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/3/24,10,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/8/31,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚U’š–Ú,2021/4/26,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚U’š–Ú,2021/9/21,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,‰h’¬‚P’š–Ú,2021/7/6,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,‰h’¬‚P’š–Ú,2021/7/6,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/4/27,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/6/23,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/8/6,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,’†‰›‚T’š–Ú,2021/9/1,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,’†‚Ì‘ò,2021/9/3,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,–kL“‡‰w‘O,12343,–kŠC“¹,–kL“‡Žs,–ki’¬‚P’š–Ú,2021/8/27,20,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‘å‹È,12343,–kŠC“¹,–kL“‡Žs,‘å‹È”—t‚Q’š–Ú,2021/8/29,13,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‘å‹È,12343,–kŠC“¹,–kL“‡Žs,‘å‹È—Îƒ–‹u‚V’š–Ú,2021/7/28,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‘å‹È,12343,–kŠC“¹,–kL“‡Žs,‘å‹È“ìƒ–‹u‚S’š–Ú,2021/8/11,09,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚Q’š–Ú,2021/7/12,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚Q’š–Ú,2021/10/3,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/3/30,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/4/29,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/5/19,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/6/14,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/6/18,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/6/22,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/7/2,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/7/9,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/8/4,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/9/10,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚T’š–Ú,2021/10/28,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/3/25,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/3/26,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/4/3,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/4/5,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/4/25,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/4/29,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/5/3,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/5/6,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/5/9,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/5/11,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/5/28,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,VŽD–y,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚T’š–Ú,2021/6/6,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
